T49311134/TSK,ｵｰﾅｰｽﾞ株式OP,G11600,東京海上･ジャパン･オーナーズ株式オープン,
T47313179/TSK,厳選ｼﾞｬﾊﾟﾝ,G12658  ,厳選ジャパン,
T47313162/TSK,眼力,G12100,企業価値成長小型株ファンド,
T80311083/TSK,厳選投資,G06761,スパークス･新･国際優良日本株ファンド,
T0131J136/TSK,日株Mﾍﾟｿ年2,G09299,野村通貨選択日本株投信(メキシコペソ)年２,
T01319136/TSK,日株Mﾍﾟｿ毎,G09299,野村通貨選択日本株投信(メキシコペソ)毎月,
T45311135/TSK,いざ！日本株,G09252,日本株・市場リスクコントロールファンド,
T10311138/TSK,ﾀﾞﾌﾞﾙｳｨﾝ,G09374,Ｔ＆Ｄ日本株式投信（通貨選択型）米ドル,
T22311163/TSK,ひとくふう,G11577,ひとくふう日本株式ファンド,
T01316155/TSK,もてなし米$,G11130,野村サービス関連株ファンド(米ドルコース),
T47311139/TSK,ﾘｽｸｺﾝﾄﾛｰﾙOP,G09447,日経２２５リスクコントロールオープン,
T8031100A/TSK,ﾗｲｼﾞﾝｸﾞ･ｻﾝ,G01461,ジャパン・スモール・キャップ・ファンド,
T4531516A/TSK,みんなのﾁｶﾗ,G12279,好循環社会促進日本株ファンド,
T47311007/TSK,ﾏﾈｯｸｽ･日本,G11822,マネックス・日本成長株ファンド,
T80311071/TSK,華咲く中小型,G05247,Ｍ＆Ｓ・ジャパン・ファンド,
T01314159/TSK,JPｱｸﾃｨﾌﾞ分配,G11284,ジャパン･アクティブ･グロース(分配型),
T09312053/TSK,好配当ﾘﾊﾞﾗ,G11284,ジャパン･アクティブ･グロース(分配型),
T01315159/TSK,JPｱｸﾃｨﾌﾞ資成,G11284,ジャパン･アクティブ･グロース(資産成長型),
T47314138/TSK,風物語,G12051,新光日本小型株ファンド,
T47313042/TSK,波物語,G11986,新光小型株オープン,
T09311168/TSK,株ﾃｰﾏｾﾚｸｼｮﾝ,G12118,日本株テーマセレクション,
T89311174/TSK,日本ｱｼﾞｱﾌｨﾝﾃ,G12488,ＳＢＩ日本・アジアフィンテック株式Ｆ,
T0931115C/TSK,日本連続増配,G11416,日本連続増配成長株オープン,
T02311136/TSK,RS日本株式F,G09263,ＲＳ日本株式ファンド,
T04315136/TSK,日本ｽﾄﾗα米,G09268,日本株ストラテジーα 米ドル（毎月）,
T09311058/TSK,絆(きずな),G04511,日本ＳＲＩオープン,
T29311084/TSK,ﾆｯｾｲ健康応援,G06856,ニッセイ健康応援ファンド,
T4531199A/TSK,ｼｸﾞﾅ日本株,G06856,ニッセイ健康応援ファンド,
T10311144/TSK,JPXﾀﾞﾌﾞﾙｳｨﾝ,G10342,ＪＰＸ日経４００投信(通貨選択)米ドル,
T45311987/TSK,むぎわら,G03110,損保ジャパン日本株オープン,
T5931106C/TSK,しんきんSRI,G05179,しんきんＳＲＩファンド,
T47312002/TSK,J-ﾌﾛﾝﾃｨｱ,G11819,ＭＨＡＭ新興成長株オープン,
T29311002/TSK,生活3C,G01258,ニッセイ日本株グロースオープン,
T4531113C/TSK,好配OP年1,G10179,みずほ好配当日本株オープン(年１回決算型),
T02311085/TSK,ｼﾞｬﾊﾟﾝ高配当,G06907,日興ジャパン高配当株式ファンド,
T80311005/TSK,ﾋﾞｯｸﾞｳｪｲﾌﾞ21,G01356,スパークス・ジャパン・エクイティ・Ｆ,
T45311062/TSK,株式時代,G04802,好配当ジャパン・オープン,
T45311056/TSK,みずほ好配,G07407,みずほ好配当日本株オープン,
T04311052/TSK,ﾀﾞｲﾜ隆晴,G04290,ダイワ隆晴（日本株式オープン）,
T03311125/TSK,好配当優良株,G10986,好配当優良株ジャパン・オープン,
T47315137/TSK,ｽﾄﾗﾃｼﾞｰ Mﾍﾟｿ,G09329,アクティブ･ストラテジー(通貨選)Ｍペソ,
T80311045/TSK,ｽﾊﾟｰｸｽ･ｼﾞｬ,G03983,スパークス・ジャパン・オープン,
T03313063/TSK,ｼﾞｬﾊﾟﾝ株式3M,G10967,ジャパン株式インカム（３ヵ月決算型）,
T80311044/TSK,ｽﾊﾟｰｸｽ･ｱｸﾃｨﾌ,G03975,スパークス・アクティブ・ジャパン,
T9Y31813A/TSK,成長への道,G10010,２１世紀東京　日本株式ファンド,
T47313067/TSK,瀬戸内応援団,G12003,瀬戸内４県ファンド,
T47311769/TSK,株式 ｵｰﾌﾟﾝ,G11808,ＭＨＡＭ株式オープン,
T01313166/TSK,野村継続日株,G11752,野村継続増配日本株,
T45311092/TSK,日本株ﾉｰﾛｰﾄﾞ,G07407,みずほ好配当日本株オープン(ノーロード型),
T03311835/TSK,ｼｽﾃﾑ ｵｰﾌﾟﾝ,G10958,システム・オープン,
T47311002/TSK,出世株,G01260,ＤＩＡＭ成長株オープン,
T47312139/TSK,新興企業米$,G09491,ＤＩＡＭ新興企業日本株オープン　米ドル型,
T42311166/TSK,日本選抜,G11761,ｉＴｒｕｓｔ日本株式,
T22312165/TSK,ﾌﾟﾚﾐｱｼﾞｬﾊﾟﾝ,G11691,日本高配当株フォーカス(プレミアジャパン,
T58311006/TSK,ﾊﾞﾘｭｰ&ｸﾞﾛｰ,G01374,りそな・バリュー＆グロース,
T29311174/TSK,ｼﾞｬﾊﾟﾝAI革命,G12506,ニッセイ・ジャパンＡＩ関連株式ファンド,
T2931214C/TSK,お財布F株式,G10734,乙女のお財布ファンド（株式型）,
T01311902/TSK,ｽｰﾊﾟｰ ﾄﾚﾝﾄ,G02290,スーパートレンドオープン,
T10312137/TSK,ﾀﾞﾌﾞﾙ･ｲﾝﾊﾟｸﾄ,G09295,Ｔ＆Ｄ日本株ファンド(通貨選択)米ドル建て,
T68311997/TSK,ｸｵﾝﾂ日本株,G01105,朝日ライフクオンツ日本株オープン,
T0231396C/TSK,日本新興株OP,G01705,日本新興株オープン,
T01312155/TSK,企業価値米$,G11117,野村日本企業価値向上オープン(米ドル投資),
T47314135/TSK,ｸｰﾙ･ｼﾞｬﾊﾟﾝ,G12048,海外消費関連日本株ファンド,ピクピクテ日本ナンバーワン・Ｆ（毎月分配型）テ日本ナンバーワン・Ｆ（毎月分配型）
T42311091/TSK,NO.1,G07367,ピクテ日本ナンバーワン・Ｆ（毎月分配型）,
T40313053/TSK,誠実の杜,G04312,りそな ジャパンＣＳＲファンド,
T04312136/TSK,日本ｽﾄﾗα円,G09268,日本株ストラテジーα 日本円（毎月）,
T59312028/TSK,好配当利回,G04847,しんきん好配当利回り株ファンド,
T2031398C/TSK,日本株式,G01748,シュローダー日本株式オープン,
T10311996/TSK,RAO,G01107,大同リサーチ＆アクティブオープン,
T04311153/TSK,椿,G10847,女性活躍応援ファンド,
T58311138/TSK,Rのﾁｶﾗ･ｵｰﾌﾟﾝ,G09347,りそな日本株リサーチ戦略Ｆ（オープン型,
T2931101C/TSK,日本株ﾌｧﾝﾄ,G03205,ニッセイ日本株ファンド,
T01315141/TSK,ﾒｷｼｺﾍﾟｿ年2,G07473,日本ブランド株投資(メキシコペソ)年２,
T01313141/TSK,ﾒｷｼｺﾍﾟｿ毎,G07473,日本ブランド株投資(メキシコペソ)毎月,
T47311057/TSK,日本ｲﾝｶﾑ3M,G11995,新光日本インカム株式ファンド(３ヵ月決算),
T35311156/TSK,日株FG毎月,G11148,ＧＳ 日本フォーカス・グロース 毎月決算,
T85311136/TSK,ﾆｯﾎﾟﾝの輝,G09246,日本復活成長株ファンド,
T4931108C/TSK,ﾀﾞｲﾔｾﾚｸﾄ日株,G07270,ダイヤセレクト日本株オープン,
T29312066/TSK,日本勝ち組3M,G04949,ニッセイ日本勝ち組ファンド(３ヵ月決算型),
T35312156/TSK,日株FG年2,G04949,ＧＳ 日本フォーカス・グロース 年２回決算,
T29311098/TSK,勝ち組毎月,G07612,ニッセイ日本勝ち組ファンド（毎月判定型）,
T29311033/TSK,日本勝ち組,G03576,ニッセイ　日本勝ち組ファンド,
T4731306A/TSK,配当生活,G11856,ＭＨＡＭ日本好配当株オープン,
T64312057/TSK,配当物語,G04493,ニュー配当利回り株オープン,
T01311054/TSK,日本好配当,G04357,日本好配当株投信,
T01311056/TSK,好配当ﾆｯﾎﾟ,G04436,好配当日本株式オープン,
T03315013/TSK,ﾌﾟﾛﾌｪｯｻｰ,G02633,三菱ＵＦＪ システムバリューオープン,
T59311063/TSK,四季絵巻,G04847,しんきん好配当利回り株Ｆ(３ヵ月決算型,
T35311141/TSK,株ﾌﾟﾗ米ﾄﾞﾙ,G10230,ＧＳ日本株・プラス（米ドルコース）,
T64311108/TSK,生きもの語り,G08030,生物多様性企業応援ファンド,
T01313159/TSK,関西の未来,G11283,関西応援ファンド,
T47313137/TSK,ｽﾄﾗﾃｼﾞｰ 米$,G09329,アクティブ･ストラテジー(通貨選)米ドル,
T32311066/TSK,日本･ｱｼﾞｱ成,G04978,フィデリティ・日本・アジア成長株投信,
T0331304C/TSK,ﾌｧﾐﾘｰ･ﾌﾚﾝﾄ,G04180,三菱ＵＦＪ ＳＲＩファンド,
T02311998/TSK,ｴｺﾌｧﾝﾄﾞ,G01146,日興エコファンド,
T47311009/TSK,ﾃﾞｨｰﾌﾟﾊﾞﾘｭ,G11938,ディープバリュー株オープン,
T18311062/TSK,株小町,G04783,インベスコ　女性力フォーカス日本株式Ｆ,
T0131107B/TSK,ﾌｫｰｶｽｼﾞｬﾊﾟﾝ,G05607,野村バリュー・フォーカス・ジャパン,
T01311007/TSK,ｽﾄﾗﾃｼﾞｯｸ･,G01389,ストラテジック・バリュー・オープン,
T45312053/TSK,未来のちから,G04323,損保ジャパンＳＲＩオープン,
T02311002/TSK,ｸｵﾝﾂ･ｱｸﾃｨﾌ,G01265,日興クオンツ・アクティブ・ジャパン,
T01311151/TSK,ｽﾄﾗﾃﾊﾞﾘｭｰ,G10775,ジャパン・ストラテジック・バリュー,
T4731399A/TSK,日本成長株,G11817,ＭＨＡＭ日本成長株オープン,
T0931114A/TSK,未来図米ﾄﾞﾙ,G10624,日本の未来図（米ドル投資型）,
T3531197C/TSK,GS日本株ﾌｧ,G12149,ゴールドマン・サックス日本株ファンド,
T03313009/TSK,ﾊﾞﾘｭｰｵｰﾌﾟﾝ,G01455,三菱ＵＦＪ バリューオープン,
T3531298C/TSK,牛若丸(自,G02414,ＧＳ日本株ファンド（自動けいぞく,
T3231116A/TSK,日本配当成成,G05401,フィデリティ日本配当成長株Ｆ(資産成長型),
T47311042/TSK,きらめき,G03875,きらめきジャパン,
T0431F139/TSK,利回り米$年4,G09509,利回り株チャンス　米ドル型(年４回決算型),
T3231115B/TSK,日本ROEﾌｫｰｶｽ,G11381,フィデリティ･日本ＲＯＥフォーカス･Ｆ,
T32313059/TSK,日本配当成分,G04575,フィデリティ日本配当成長株Ｆ（分配重視）,
T32311076/TSK,日本配当成長,G05401,フィデリティ・日本配当成長株投信,
T1831295B/TSK,ｼﾞｬﾊﾟﾝNWﾌﾛ,G02043,インベスコジャパンニューフロンティアＯＰ,
T32311004/TSK,日本優良株,G01315,日本優良株・ファンド,
T10311143/TSK,ROE(ﾛｴ),G10322,ＲＯＥ日本株ファンド,
T1731101C/TSK,JPM日本株O,G03120,ＪＰＭ日本株・オープン,
T0131M154/TSK,企業価値向上,G10920,日本企業価値向上ファンド（限定追加型）,
T22312021/TSK,ﾏｰｹｯﾄ･ｺｰｽ,G03219,マーケット・コース（ヘッジなし）,
T01311155/TSK,企業価値円,G11117,野村日本企業価値向上オープン(円投資),
TAB31114B/TSK,MASAMITSU,G10632,ＭＡＳＡＭＩＴＳＵ日本株戦略ファンド,
T4531416A/TSK,ﾊﾞﾘｭｰ･ﾏｲｽﾀｰ,G12280,ＳＯＭＰＯ日本株バリュー・プラスファンド,
T09312144/TSK,ｽﾏｰﾄｼﾞｬﾊﾟﾝ米,G10354,日本優良成長株オープン（米ドル投資型）,
T10311137/TSK,ﾀﾞﾌﾞﾙ･ｲﾝﾊﾟｸﾄ,G09295,Ｔ＆Ｄ日本株ファンド(通貨選択)円建て,
T2231115C/TSK,ｼﾞｬﾊﾟｸｵ予想,G11427,日本消費関連株ファンド(予想分配金提示型),
T04311025/TSK,成長株ｵｰﾌﾟ,G03322,ダイワ成長株オープン,
T03311056/TSK,好配当利回,G04404,日本好配当利回り株オープン(３ヵ月決算型),
T0231Q01A/TSK,つみたてJｸﾞﾛ,G03078,年金積立 Ｊグロース,
T02311916/TSK,Ｊｸﾞﾛｰｽ,G01716,利益還元成長株オープン,
T47311982/TSK,ﾊｲﾌﾞﾘｯﾄﾞ･ｾ,G01621,ハイブリッド・セレクション,
T1731198A/TSK,JPM日本株ｱｸ,G01565,ＪＰＭ日本株・アクティブ・オープン,
T3531105A/TSK,ｲﾝﾌﾟﾗ,G04600,ＧＳ日本株式インデックス・プラス,
T0131197C/TSK,ｼﾞｬﾊﾟﾝ･ﾊﾞﾘｭｰ,G02272,ノムラ・ジャパン・バリュー・オープン,
T04311024/TSK,静岡ﾍﾞﾝﾁﾏｰ,G03309,静岡ベンチマーク・ファンド,
T03311062/TSK,好配日株,G04791,三菱ＵＦＪ 好配当日本株Ｆ(２ヵ月決算型),
T2231215C/TSK,ｼﾞｬﾊﾟｸｵ資成,G11428,日本消費関連株ファンド(資産成長型),
T47311003/TSK,日本株式,G11865,ＭＨＡＭ日本株式,
T5031113C/TSK,日本株ﾘｽｸF,G10096,日興ＵＢＳ日本株式リスクコントロールＦ,
T01311043/TSK,ﾏｽﾀｰｽﾞ小型株,G03917,ノムラファンドマスターズ日本小型株,
T01311002/TSK,BigProject-N,G01240,ノムラ日本株戦略ファンド,
T9W311151/TSK,未来のゆめ,G10756,ちゅうぎん日本大型株アクティブファンド,
T0931105B/TSK,経営進化論,G04684,日本バリュースターオープン,
T8031114C/TSK,対話の力,G10621,日本株式スチュワードシップ・ファンド,
T29312152/TSK,JPXﾌﾟﾚﾐｱﾑ,G10795,ＪＰＸ日経４００アクティブ･プレ･ＯＰ毎月,
T64318056/TSK,四季の実り,G08654,日本株配当オープン,
T0331311I/TSK,割安株ｼﾞｬﾊﾟﾝ,G10982,割安株ジャパン・オープン,
T47312135/TSK,新興企業日本,G09242,ＤＩＡＭ新興企業日本株ファンド,
T35311177/TSK,ﾋﾞｯｸﾞｽﾄﾗﾃ日,G09242,ＧＳビッグデータ・ストラテジー（日本株）,
T35311066/TSK,株ﾌﾟﾗ円,G04891,ＧＳ日本株・プラス（円コース,
T02311988/TSK,ｼﾞｬﾊﾟﾝｵｰﾌﾟ,G01708,日興ジャパンオープン,
T03317003/TSK,日本株ｲﾝｶﾑ,G0129,日本株インカムＦ,
T22313997/TSK,日本ﾊﾞﾘｭｰ,G01122,大和住銀日本バリュー株ファンド,
T01311962/TSK,ﾉﾑﾗ･ｼﾞｬﾊﾟﾝ,G02270,ノムラ・ジャパン・オープン,
T0231100C/TSK,投資力学,G01500,日興アクティブ・ダイナミクス,
T47311161/TSK,挑戦者たち,G11513,未来変革日本株ファンド,
T2231100B/TSK,海のくに,G01481,大和住銀日本グロース株ファンド,
T17311137/TSK,ｼﾞｬﾊﾟﾝﾏｲｽﾀｰ,G09308,ＪＰＭジャパンマイスター,
T17311154/TSK,ｼﾞｬﾊﾟﾝﾌﾟﾗｲﾑ,G10913,ＪＰＭジャパンプライム,
T47311068/TSK,ﾄﾗｲｱﾝｸﾞﾙ,G05024,みずほ日本株アクティブ･オープン,
T0231197A/TSK,日興ｱｸﾃｨﾌﾞ,G01668,日興アクティブバリュー,
T17313143/TSK,ﾃﾞｨｽｶﾊﾞﾘｰ･F,G10330,日興ＪＰＭ日本ディスカバリー・ファンド,
T29311997/TSK,ﾆｯｾｲ日本株,G01117,ニッセイ日本株オープン,
T42311995/TSK,ﾔﾏﾄ,G01075,ピクテ・ニッポン・グロース・ファンド,
T1731108B/TSK,JPMﾌｫｰｶｽ,G07261,ＪＰＭジャパン・フォーカス・ファンド,
T49311026/TSK,東海3県F,G03596,東海３県ファンド,
T0931214A/TSK,未来図円,G10624,日本の未来図（円投資型）,
T2931315A/TSK,日経225ｱｸ3M,G11360,日経２２５アクティブファンド(３ヵ月決算),
T2931415A/TSK,日経225ｱｸ資,G11361,日経２２５アクティブファンド(資産成長),
T32311022/TSK,日本ﾊﾞﾘｭｰ･,G03266,フィデリティ・日本バリュー・ファンド,
T0131103A/TSK,ﾘｱﾙｸﾞﾛｰｽ,G03776,野村リアルグロース・オープン,
T10311962/TSK,ｱｸﾃｨﾌﾞﾊﾞﾘｭ,G03776,アクティブ　バリュー　オープン,
T12313007/TSK,雷,G08110,日本株バリューアップ・セレクト１００,
T03311001/TSK,ｴｺ･ﾊﾟｰﾄﾅｰｽ,G01231,エコ・パートナーズ,
T04311057/TSK,日本好配当,G04470,ダイワ日本好配当株ファンド,
T47312137/TSK,ｽﾄﾗﾃｼﾞｰ 円,G09329,アクティブ･ストラテジー(通貨選)円,
T7931603B/TSK,ﾄﾖﾀｸﾞﾙｰﾌﾟ,G09113,トヨタグループ株式ファンド,
T47311004/TSK,ﾌﾞﾗﾝﾄﾞｴｸｲﾃ,G11936,ブランドエクイティ,
T0131392A/TSK,ﾘｻｰﾁ･ｱｸﾃｨﾌﾞ,G02269,リサーチ・アクティブ・オープン,
T01311126/TSK,日本株円毎,G08807,日本高配当株プレミアム(円)毎月,
T01311098/TSK,日本真小型株,G07592,野村日本真小型株投信,
T02311059/TSK,ｶﾌﾞﾁｮﾌｧﾝﾄﾞ,G04572,株ちょファンド日本(高配当･割安･成長),
T42313139/TSK,日本株DX,G09513,ピクテ日本厳選株アルファ･プラス 米ドル,
T09312136/TSK,新経済成長,G09293,新経済成長ジャパン,
T04313002/TSK,新経済大国,G01259,新経済大国日本,
T12311165/TSK,匠のワザ,G11695,成長応援日本株ファンド,
T01313126/TSK,日本株円年2,G08807,日本高配当株プレミアム(円)年２,
T29311163/TSK,JPX日経400資,G11581,ＪＰＸ日経４００アクティブＦ(資産成長型),
T29311142/TSK,JPX日経400,G11581,ニッセイＪＰＸ日経４００アクティブＦ,
T93311092/TSK,ｷｬﾋﾟﾀﾙ日本株,G11481,キャピタル日本株式ファンド,
T09311019/TSK,日本新生F,G02982,日本新生ファンド,
T09313144/TSK,ｽﾏｰﾄｼﾞｬﾊﾟﾝ円,G10354,日本優良成長株オープン（円投資型）,
T02311054/TSK,ｷｬｯｼｭﾘｯﾁ･F,G04346,日興キャッシュリッチ・ファンド,
T29311152/TSK,JPXｼﾞｬｽﾄ,G10795,ＪＰＸ日経４００アクティブＯＰ米ドル投資,
